BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,50,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
FRAME,0,6,19,705,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,706,1,,,0,0,""
FRAME,0,6,19,706,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,707,1,,,0,0,""
FRAME,0,6,19,707,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,708,1,,,0,0,""
EQT,0,6,20,VRP38pva_1,1,MODBUS_DEC,147,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,20,708,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,709,1,,,0,0,""
FRAME,0,6,20,709,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,710,1,,,0,0,""
FRAME,0,6,20,710,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,711,1,,,0,0,""
FRAME,0,6,20,711,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,712,1,,,0,0,""
FRAME,0,6,20,712,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,713,1,,,0,0,""
EQT,0,6,21,VRP38pva_2,1,MODBUS_DEC,148,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,21,713,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,714,1,,,0,0,""
FRAME,0,6,21,714,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,715,1,,,0,0,""
FRAME,0,6,21,715,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,716,1,,,0,0,""
FRAME,0,6,21,716,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,717,1,,,0,0,""
FRAME,0,6,21,717,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,718,1,,,0,0,""
EQT,0,6,22,VRP38pva_3,1,MODBUS_DEC,149,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,22,718,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,719,1,,,0,0,""
FRAME,0,6,22,719,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,720,1,,,0,0,""
FRAME,0,6,22,720,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,721,1,,,0,0,""
FRAME,0,6,22,721,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,722,1,,,0,0,""
FRAME,0,6,22,722,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,723,1,,,0,0,""
EQT,0,6,23,VRP38pva_5,1,MODBUS_DEC,150,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,23,723,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,724,1,,,0,0,""
FRAME,0,6,23,724,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,725,1,,,0,0,""
FRAME,0,6,23,725,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,726,1,,,0,0,""
FRAME,0,6,23,726,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,727,1,,,0,0,""
FRAME,0,6,23,727,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,728,1,,,0,0,""
EQT,0,6,24,V47_1,1,JBUS_DEC,125,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,24,728,2005,0,30,240,R,2005,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,729,1,,,0,0,""
FRAME,0,6,24,729,2010,1,14,14,RW,2010,Byte I/O LMsb  ,7,0,0,5,0,0,0#0#0#0#0,0,730,1,,,0,0,""
FRAME,0,6,24,730,4005,2,24,12,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,731,1,,,0,0,""
FRAME,0,6,24,731,6000,2,10,5,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,732,1,,,0,0,""
EQT,0,6,25,V47_2,1,JBUS_DEC,124,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,25,732,2005,0,30,240,R,2005,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,733,1,,,0,0,""
FRAME,0,6,25,733,2010,1,14,14,RW,2010,Byte I/O LMsb  ,7,0,0,5,0,0,0#0#0#0#0,0,734,1,,,0,0,""
FRAME,0,6,25,734,4005,2,24,12,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,735,1,,,0,0,""
FRAME,0,6,25,735,6000,2,8,4,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,736,1,,,0,0,""
EQT,0,6,26,V47_3,1,JBUS_DEC,123,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,26,736,2005,0,30,240,R,2005,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,737,1,,,0,0,""
FRAME,0,6,26,737,2010,1,14,14,RW,2010,Byte I/O LMsb  ,7,0,0,5,0,0,0#0#0#0#0,0,738,1,,,0,0,""
FRAME,0,6,26,738,4005,2,24,12,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,739,1,,,0,0,""
FRAME,0,6,26,739,6000,2,8,4,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,740,1,,,0,0,""
EQT,0,6,27,P64_1,1,JBUS_DEC,126,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,27,740,bit,0,4,19,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,741,1,,,0,0,""
FRAME,0,6,27,741,int,2,4,2,RW,129,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,742,1,,,0,0,""
NETWORK,0,7,NET_9,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,7,0,SDE3,1,JBUS_DEC,1,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,0,742,bit,0,2,16,R,0,WordBit  I  LM ,4,0,0,5,0,0,0#0#0#0#0,0,743,1,,,0,0,""
EQT,0,7,1,T12pva2_8,1,JBUS_DEC,2,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,1,743,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,744,1,,,0,0,""
FRAME,0,7,1,744,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,745,1,,,0,0,""
FRAME,0,7,1,745,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,746,1,,,0,0,""
EQT,0,7,2,T12pva2_7,1,JBUS_DEC,3,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,2,746,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,747,1,,,0,0,""
FRAME,0,7,2,747,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,748,1,,,0,0,""
FRAME,0,7,2,748,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,749,1,,,0,0,""
EQT,0,7,3,T12pva2_6,1,JBUS_DEC,4,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,3,749,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,750,1,,,0,0,""
FRAME,0,7,3,750,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,751,1,,,0,0,""
FRAME,0,7,3,751,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,752,1,,,0,0,""
EQT,0,7,4,T12pva2_5,1,JBUS_DEC,5,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,4,752,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,753,1,,,0,0,""
FRAME,0,7,4,753,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,754,1,,,0,0,""
FRAME,0,7,4,754,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,755,1,,,0,0,""
EQT,0,7,5,T12pva2_11,1,JBUS_DEC,6,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,5,755,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,756,1,,,0,0,""
FRAME,0,7,5,756,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,757,1,,,0,0,""
FRAME,0,7,5,757,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,758,1,,,0,0,""
EQT,0,7,6,T12pva2_10,1,JBUS_DEC,7,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,6,758,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,759,1,,,0,0,""
FRAME,0,7,6,759,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,760,1,,,0,0,""
FRAME,0,7,6,760,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,761,1,,,0,0,""
EQT,0,7,7,T12pva2_9,1,JBUS_DEC,8,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,7,761,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,762,1,,,0,0,""
FRAME,0,7,7,762,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,763,1,,,0,0,""
FRAME,0,7,7,763,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,764,1,,,0,0,""
EQT,0,7,8,T12pva2_4,1,JBUS_DEC,9,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,8,764,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,765,1,,,0,0,""
FRAME,0,7,8,765,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,766,1,,,0,0,""
FRAME,0,7,8,766,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,767,1,,,0,0,""
EQT,0,7,9,T12pva2_3,1,JBUS_DEC,10,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,9,767,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,768,1,,,0,0,""
FRAME,0,7,9,768,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,769,1,,,0,0,""
FRAME,0,7,9,769,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,770,1,,,0,0,""
EQT,0,7,10,T12pva2_2,1,JBUS_DEC,11,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,10,770,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,771,1,,,0,0,""
FRAME,0,7,10,771,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,772,1,,,0,0,""
FRAME,0,7,10,772,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,773,1,,,0,0,""
EQT,0,7,11,T12pva2_13,1,JBUS_DEC,12,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,11,773,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,774,1,,,0,0,""
FRAME,0,7,11,774,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,775,1,,,0,0,""
FRAME,0,7,11,775,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,776,1,,,0,0,""
EQT,0,7,12,T12pva2_12,1,JBUS_DEC,13,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,12,776,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,777,1,,,0,0,""
FRAME,0,7,12,777,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,778,1,,,0,0,""
FRAME,0,7,12,778,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,779,1,,,0,0,""
EQT,0,7,13,T12pva2_1,1,JBUS_DEC,14,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,13,779,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,780,1,,,0,0,""
FRAME,0,7,13,780,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,781,1,,,0,0,""
FRAME,0,7,13,781,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,782,1,,,0,0,""
EQT,0,7,14,T11pva1_1,1,JBUS_DEC,15,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,14,782,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,783,1,,,0,0,""
FRAME,0,7,14,783,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,784,1,,,0,0,""
FRAME,0,7,14,784,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,785,1,,,0,0,""
EQT,0,7,15,T11pva1_3,1,JBUS_DEC,16,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,15,785,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,786,1,,,0,0,""
FRAME,0,7,15,786,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,787,1,,,0,0,""
FRAME,0,7,15,787,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,788,1,,,0,0,""
EQT,0,7,16,T11pva1_2,1,JBUS_DEC,17,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,16,788,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,789,1,,,0,0,""
FRAME,0,7,16,789,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,790,1,,,0,0,""
FRAME,0,7,16,790,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,791,1,,,0,0,""
EQT,0,7,17,T11pva1_13,1,JBUS_DEC,18,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,17,791,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,792,1,,,0,0,""
FRAME,0,7,17,792,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,793,1,,,0,0,""
FRAME,0,7,17,793,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,794,1,,,0,0,""
EQT,0,7,18,T11pva1_12,1,JBUS_DEC,19,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,18,794,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,795,1,,,0,0,""
FRAME,0,7,18,795,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,796,1,,,0,0,""
FRAME,0,7,18,796,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,797,1,,,0,0,""
EQT,0,7,19,T11pva1_8,1,JBUS_DEC,20,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,19,797,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,798,1,,,0,0,""
FRAME,0,7,19,798,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,799,1,,,0,0,""
FRAME,0,7,19,799,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,800,1,,,0,0,""
EQT,0,7,20,T11pva1_7,1,JBUS_DEC,21,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,20,800,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,801,1,,,0,0,""
FRAME,0,7,20,801,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,802,1,,,0,0,""
FRAME,0,7,20,802,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,803,1,,,0,0,""
EQT,0,7,21,T11pva1_6,1,JBUS_DEC,22,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,21,803,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,804,1,,,0,0,""
FRAME,0,7,21,804,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,805,1,,,0,0,""
FRAME,0,7,21,805,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,806,1,,,0,0,""
EQT,0,7,22,T11pva1_5,1,JBUS_DEC,23,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,22,806,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,807,1,,,0,0,""
FRAME,0,7,22,807,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,808,1,,,0,0,""
FRAME,0,7,22,808,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,809,1,,,0,0,""
EQT,0,7,23,T11pva1_4,1,JBUS_DEC,24,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,23,809,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,810,1,,,0,0,""
FRAME,0,7,23,810,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,811,1,,,0,0,""
FRAME,0,7,23,811,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,812,1,,,0,0,""
EQT,0,7,24,T11pva1_11,1,JBUS_DEC,25,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,24,812,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,813,1,,,0,0,""
FRAME,0,7,24,813,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,814,1,,,0,0,""
FRAME,0,7,24,814,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,815,1,,,0,0,""
EQT,0,7,25,T11pva1_10,1,JBUS_DEC,26,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,25,815,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,816,1,,,0,0,""
FRAME,0,7,25,816,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,817,1,,,0,0,""
FRAME,0,7,25,817,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,818,1,,,0,0,""
EQT,0,7,26,T11pva1_9,1,JBUS_DEC,27,0,0,0,0,5,0,1,0,,0,,192#168#1#103#502#0#1#10#0#9#0,0,,,0,0,"",0
FRAME,0,7,26,818,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,819,1,,,0,0,""
FRAME,0,7,26,819,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,820,1,,,0,0,""
FRAME,0,7,26,820,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,821,1,,,0,0,""
NETWORK,0,8,NET_10,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,8,0,VRP310pva_6,1,MODBUS_DEC,43,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,0,821,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,822,1,,,0,0,""
FRAME,0,8,0,822,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,823,1,,,0,0,""
FRAME,0,8,0,823,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,824,1,,,0,0,""
FRAME,0,8,0,824,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,825,1,,,0,0,""
FRAME,0,8,0,825,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,826,1,,,0,0,""
EQT,0,8,1,VRP310pva_5,1,MODBUS_DEC,44,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,1,826,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,827,1,,,0,0,""
FRAME,0,8,1,827,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,828,1,,,0,0,""
FRAME,0,8,1,828,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,829,1,,,0,0,""
FRAME,0,8,1,829,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,830,1,,,0,0,""
FRAME,0,8,1,830,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,831,1,,,0,0,""
EQT,0,8,2,VRP310pva_4,1,MODBUS_DEC,45,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,2,831,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,832,1,,,0,0,""
FRAME,0,8,2,832,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,833,1,,,0,0,""
FRAME,0,8,2,833,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,834,1,,,0,0,""
FRAME,0,8,2,834,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,835,1,,,0,0,""
FRAME,0,8,2,835,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,836,1,,,0,0,""
EQT,0,8,3,VRP310pva_3,1,MODBUS_DEC,46,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,3,836,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,837,1,,,0,0,""
FRAME,0,8,3,837,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,838,1,,,0,0,""
FRAME,0,8,3,838,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,839,1,,,0,0,""
FRAME,0,8,3,839,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,840,1,,,0,0,""
FRAME,0,8,3,840,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,841,1,,,0,0,""
EQT,0,8,4,VRP310pva_2,1,MODBUS_DEC,47,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,4,841,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,842,1,,,0,0,""
FRAME,0,8,4,842,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,843,1,,,0,0,""
FRAME,0,8,4,843,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,844,1,,,0,0,""
FRAME,0,8,4,844,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,845,1,,,0,0,""
